original,new
0,00:00
1,00:01
2,00:03
3,00:03
4,00:04
5,00:05
6,00:06
7,00:07
8,00:08
9,00:09
10,00:10
11,00:11
12,00:12
13,00:13
14,00:14
15,00:15
16,00:16
17,00:17
18,00:18
19,00:19
20,00:20
21,00:21
22,00:22
23,00:23
24,00:24
25,00:25
26,00:26
27,00:27
28,00:28
29,00:29
30,00:30
31,00:31
32,00:32
33,00:33
34,00:34
35,00:35
36,00:36
37,00:37
38,00:38
39,00:39
40,00:40
41,00:41
42,00:42
43,00:43
44,00:44
45,00:45
46,00:46
47,00:47
48,00:48
49,00:49
50,00:50
51,00:51
52,00:52
53,00:53
54,00:54
55,00:55
56,00:56
57,00:57
58,00:58
59,00:59
100,01:00
101,01:01
102,01:02
103,01:03
104,01:04
105,01:05
106,01:06
107,01:07
108,01:08
109,01:09
110,01:10
111,01:11
112,01:12
113,01:13
114,01:14
115,01:15
116,01:16
117,01:17
118,01:18
119,01:19
120,01:20
121,01:21
122,01:22
123,01:23
124,01:24
125,01:25
126,01:26
127,01:27
128,01:28
129,01:29
130,01:30
131,01:31
132,01:32
133,01:33
134,01:34
135,01:35
136,01:36
137,01:37
138,01:38
139,01:39
140,01:40
141,01:41
142,01:42
143,01:43
144,01:44
145,01:45
146,01:46
147,01:47
148,01:48
149,01:49
150,01:50
151,01:51
152,01:52
153,01:53
154,01:54
155,01:55
156,01:56
157,01:57
158,01:58
159,01:59
200,02:00
201,02:01
202,02:02
203,02:03
204,02:04
205,02:05
206,02:06
207,02:07
208,02:08
209,02:09
210,02:10
211,02:11
212,02:12
213,02:13
214,02:14
215,02:15
216,02:16
217,02:17
218,02:18
219,02:19
220,02:20
221,02:21
222,02:22
223,02:23
224,02:24
225,02:25
226,02:26
227,02:27
228,02:28
229,02:29
230,02:30
231,02:31
232,02:32
233,02:33
234,02:34
235,02:35
236,02:36
237,02:37
238,02:38
239,02:39
240,02:40
241,02:41
242,02:42
243,02:43
244,02:44
245,02:45
246,02:46
247,02:47
248,02:48
249,02:49
250,02:50
251,02:51
252,02:52
253,02:53
254,02:54
255,02:55
256,02:56
257,02:57
258,02:58
259,02:59
300,03:00
301,03:01
302,03:02
303,03:03
304,03:04
305,03:05
306,03:06
307,03:07
308,03:08
309,03:09
310,03:10
311,03:11
312,03:12
313,03:13
314,03:14
315,03:15
316,03:16
317,03:17
318,03:18
319,03:19
320,03:20
321,03:21
322,03:22
323,03:23
324,03:24
325,03:25
326,03:26
327,03:27
328,03:28
329,03:29
330,03:30
331,03:31
332,03:32
333,03:33
334,03:34
335,03:35
336,03:36
337,03:37
338,03:38
339,03:39
340,03:40
341,03:41
342,03:42
343,03:43
344,03:44
345,03:45
346,03:46
347,03:47
348,03:48
349,03:49
350,03:50
351,03:51
352,03:52
353,03:53
354,03:54
355,03:55
356,03:56
357,03:57
358,03:58
359,03:59
400,04:00
401,04:01
402,04:02
403,04:03
404,04:04
405,04:05
406,04:06
407,04:07
408,04:08
409,04:09
410,04:10
411,04:11
412,04:12
413,04:13
414,04:14
415,04:15
416,04:16
417,04:17
418,04:18
419,04:19
420,04:20
421,04:21
422,04:22
423,04:23
424,04:24
425,04:25
426,04:26
427,04:27
428,04:28
429,04:29
430,04:30
431,04:31
432,04:32
433,04:33
434,04:34
435,04:35
436,04:36
437,04:37
438,04:38
439,04:39
440,04:40
441,04:41
442,04:42
443,04:43
444,04:44
445,04:45
446,04:46
447,04:47
448,04:48
449,04:49
450,04:50
451,04:51
452,04:52
453,04:53
454,04:54
455,04:55
456,04:56
457,04:57
458,04:58
